StudentID,Gender,Age,SchoolType,ParentalEducation,StudyHours,AttendancePercent,ExtraClasses,InternetAccess,PreviousScore,TestPrepCourse,SocioeconomicStatus,Score,Pass
STUD11134,Female,15,Public,High School,4.4,87.9,No,Yes,59.7,None,Middle,59.8,1
STUD11135,Male,17,Public,Associate,0.0,75.8,Yes,Yes,82.5,Completed,High,74.6,1
STUD11136,Female,14,Public,Master,4.6,96.0,Yes,Yes,34.9,Completed,High,69.6,1
STUD11137,Female,16,Public,Bachelor,4.1,91.9,No,No,73.5,None,High,73.1,1
STUD11138,Female,17,Public,Associate,6.0,100.0,No,Yes,73.4,None,Middle,78.7,1
STUD11139,Female,16,Public,High School,5.3,92.8,No,Yes,42.7,None,Middle,69.3,1
STUD11140,Female,16,Private,High School,2.1,75.4,Yes,Yes,55.4,None,Low,48.4,0
STUD11141,Male,14,Public,Bachelor,5.0,90.3,Yes,Yes,49.1,None,Middle,74.4,1
STUD11142,Female,17,Public,Bachelor,3.2,94.9,No,No,77.9,Completed,Low,83.1,1
STUD11143,Female,19,Public,Master,0.0,95.4,No,Yes,69.6,None,High,63.4,1
STUD11144,Male,18,Private,High School,3.8,77.2,No,Yes,89.0,None,Middle,73.8,1
STUD11145,Female,14,Public,High School,2.3,76.0,No,Yes,68.0,Completed,Middle,59.0,1
STUD11146,Female,14,Public,High School,3.5,73.6,No,Yes,76.0,Completed,Low,68.8,1
STUD11147,Female,19,Public,High School,6.8,100.0,Yes,Yes,82.6,Completed,Middle,100.0,1
STUD11148,Female,17,Private,Bachelor,3.9,91.2,Yes,Yes,73.3,None,Middle,69.1,1
STUD11149,Female,17,Public,Associate,1.5,76.8,No,Yes,59.2,Completed,Middle,57.3,1
STUD11150,Female,16,Private,Associate,5.4,86.3,Yes,Yes,56.4,None,Middle,72.1,1
STUD11151,Female,19,Public,Associate,4.2,83.8,Yes,Yes,63.8,None,Low,55.6,1
STUD11152,Female,19,Public,High School,1.2,75.3,No,Yes,76.9,None,Middle,53.0,1
STUD11153,Female,17,Private,Bachelor,0.3,85.4,No,Yes,53.5,None,Middle,44.9,0
STUD11154,Female,16,Public,High School,1.5,86.9,Yes,Yes,74.8,Completed,High,74.4,1
STUD11155,Female,14,Private,High School,5.2,100.0,Yes,Yes,69.8,None,Middle,83.3,1
STUD11156,Male,15,Private,Bachelor,2.9,78.4,Yes,Yes,46.2,None,Middle,45.1,0
STUD11157,Female,18,Private,High School,3.7,67.9,No,Yes,74.1,Completed,High,76.3,1
STUD11158,Female,14,Public,High School,0.8,74.5,Yes,Yes,67.1,None,Middle,56.7,1
STUD11159,Male,17,Private,Associate,5.2,76.1,Yes,Yes,56.7,None,Middle,71.8,1
STUD11160,Female,18,Public,Bachelor,0.0,80.7,No,Yes,66.9,Completed,Middle,57.5,1
STUD11161,Male,15,Private,Bachelor,2.2,74.5,Yes,Yes,57.3,None,Middle,64.1,1
STUD11162,Male,15,Public,High School,4.3,93.2,Yes,Yes,68.7,None,Middle,79.2,1
STUD11163,Female,16,Private,High School,1.3,73.8,Yes,No,62.5,None,Middle,43.4,0
STUD11164,Male,18,Public,Associate,4.7,85.2,Yes,Yes,42.1,None,Middle,60.6,1
STUD11165,Female,16,Public,High School,1.8,100.0,Yes,Yes,62.9,Completed,Low,59.1,1
STUD11166,Female,14,Public,Bachelor,1.0,90.5,Yes,Yes,58.4,Completed,High,60.9,1
STUD11167,Female,19,Private,High School,6.1,89.5,No,Yes,74.5,None,Middle,76.8,1
STUD11168,Male,19,Public,Bachelor,3.8,100.0,Yes,Yes,78.2,None,Middle,81.4,1
STUD11169,Male,19,Public,High School,4.5,97.5,No,Yes,57.4,None,Middle,58.4,1
STUD11170,Female,18,Private,Associate,5.5,90.7,No,Yes,53.2,Completed,Middle,75.8,1
STUD11171,Other,19,Public,Associate,0.0,81.9,No,Yes,39.8,None,High,40.1,0
STUD11172,Female,14,Public,Associate,4.8,84.8,Yes,Yes,52.8,Completed,High,78.8,1
STUD11173,Male,16,Public,High School,2.0,84.3,Yes,Yes,60.2,Completed,Middle,56.2,1
STUD11174,Female,18,Public,Associate,2.2,81.0,No,Yes,44.9,None,High,49.4,0
STUD11175,Female,16,Public,Bachelor,4.4,87.1,No,Yes,78.4,Completed,Low,72.5,1
STUD11176,Female,18,Public,Bachelor,2.8,88.5,No,Yes,68.9,Completed,High,70.7,1
STUD11177,Male,16,Public,Master,4.7,72.6,Yes,Yes,63.2,Completed,Middle,71.1,1
STUD11178,Female,15,Public,High School,3.4,100.0,No,No,64.7,Completed,Middle,71.6,1
STUD11179,Female,16,Private,High School,3.8,89.1,Yes,No,69.6,None,Low,73.1,1
STUD11180,Female,19,Public,Master,2.5,82.4,No,Yes,74.5,None,Middle,72.1,1
STUD11181,Male,15,Public,High School,1.4,87.2,No,Yes,77.1,Completed,Low,61.1,1
STUD11182,Female,16,Private,Bachelor,2.0,94.3,Yes,Yes,60.4,None,High,70.0,1
STUD11183,Female,18,Public,Bachelor,3.3,70.3,No,Yes,62.9,None,High,66.5,1
STUD11184,Male,18,Public,Associate,7.2,83.9,No,No,67.6,None,Low,78.6,1
STUD11185,Female,18,Private,No Formal Education,6.4,73.1,No,Yes,62.3,Completed,Low,64.5,1
STUD11186,Female,17,Private,Associate,2.2,100.0,No,Yes,78.1,None,High,78.9,1
STUD11187,Male,14,Private,High School,3.6,86.4,No,Yes,83.4,None,Middle,58.0,1
STUD11188,Male,18,Private,High School,2.9,73.2,No,Yes,70.2,Completed,Low,48.5,0
STUD11189,Female,15,Private,Bachelor,3.8,100.0,Yes,Yes,51.4,None,Middle,73.1,1
STUD11190,Male,18,Public,High School,4.0,79.6,No,Yes,72.6,None,Middle,67.0,1
STUD11191,Female,17,Private,High School,4.6,82.9,Yes,Yes,70.8,None,Low,74.9,1
STUD11192,Male,19,Public,Bachelor,0.0,83.6,No,Yes,50.1,Completed,Middle,45.1,0
STUD11193,Female,15,Private,Bachelor,4.2,76.5,Yes,Yes,70.7,Completed,Middle,86.5,1
STUD11194,Male,17,Public,No Formal Education,2.7,87.5,No,Yes,56.8,Completed,Low,50.9,1
STUD11195,Female,19,Public,High School,2.1,62.9,No,Yes,76.2,None,High,65.8,1
STUD11196,Other,15,Public,High School,5.1,95.9,No,Yes,72.5,Completed,Middle,76.1,1
STUD11197,Female,16,Private,High School,6.4,73.7,No,No,68.3,None,Middle,69.1,1
STUD11198,Female,14,Public,Associate,4.9,80.8,No,Yes,65.6,None,Low,57.1,1
STUD11199,Male,14,Private,Associate,2.5,92.5,No,Yes,33.0,Completed,Low,51.7,1
